,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
0,3905,8097,1759,1512,7794,1899,9871,1702,4623,358,6437,755,7253,8606,606,1838,8656,550,3459,6018,6467,9144,9117,8742,6985,7312,7237,6322,5535,2770,4627,9610,4063,1587,5554,6565,6378,8108,6484,3832,9181,1055,5441,362,3042,3496,5932,9717,9813,7973,3472,6983,4475,3510,8509,3716,5287,8276,7690,8219,5822,953,4043,4410,7488,589,3394,762,4098,1152,7802,5345,5489,1455,7353,9772,1833,2345,1809,9086,8576,9062,1289,4029,6331,7278,2117,8948,6283,5666,9805,1372,8494,1978,5063,4173,7236,2308,9173,605,7226,1683,3984,6168,3099,5963,4012,4969,3002,7518,5110,9898,6395,9238,6735,7091,4027,645,9637,1806,1155,8321,6554,3373,6067,7843,7251,9704,6167,5352,6749,9560,1577,5425,9926,3571,6227,710,3963,8094,2301,2891,4676,3654,200,3169,9100,2417,2008,5627,1125,833,9974,2478,6337,7474,6609,3469,4595,5911,5937,938,2207,7575,4716,4001,2868,7768,2248,2275,7614,2099,3499,3548,5847,5968,3297,3458,3475,4759,8073,6114,9009,7395,4246,3652,4461,1503,622,324,2682,3059,8474,9378,707,697,5649,848,1202,2086
1,5573,9776,7543,1613,4385,6111,7233,6499,5514,4305,4531,3437,1786,556,3423,9272,9081,5568,3539,1828,4451,9755,6551,8743,8190,6367,8009,9411,4205,9480,4635,6995,6414,1438,3214,6099,8549,7629,4302,7460,822,3634,4607,1617,1638,6491,4306,5907,770,1476,4324,7266,6976,9655,4780,7214,6605,4589,3327,5320,558,8436,3639,2185,8118,7375,8719,3323,6324,7391,6280,4220,5457,5404,1264,8983,4313,8856,2800,9576,8378,8250,2850,360,2517,9380,2380,9591,2007,351,76,7514,4124,1486,3696,8337,3914,4425,2863,2653,2649,6425,9702,594,8293,7860,5741,6584,8199,8356,6588,9740,378,4266,7258,8151,2049,6104,4786,7620,8080,5498,4632,5447,7078,1939,4740,9601,7627,1206,1525,87,6113,3262,4388,2386,7608,734,7219,6897,7113,7713,4957,2535,1876,8580,7925,7443,882,4671,1335,4149,3990,8788,5092,3801,4733,8824,8701,7405,1203,4712,8306,258,3545,5696,6125,403,3702,4710,2870,8649,665,446,6249,9520,2852,5348,9122,1215,2484,6182,9522,1911,7345,5920,3947,3788,8130,5702,6811,8317,8354,2506,6564,5289,6926,9720,5713,618
2,3260,6747,6781,5918,8892,2174,6447,270,3698,4583,7737,8860,676,8964,2945,3024,463,1045,1323,2678,5782,896,9186,2234,3142,9206,978,2087,6030,7487,8243,9051,1557,1842,8737,1619,2661,1870,8333,1811,2916,7966,4757,9696,8203,7912,3831,2397,7943,553,6529,3667,2081,4282,8890,8690,765,7170,7989,4911,6288,4800,9646,1918,1776,8370,3049,9220,1910,6786,2979,3522,7479,4796,6886,4040,4261,5922,385,7703,640,5541,9477,2436,3521,8614,3447,2212,3699,6621,6502,2333,459,3729,1752,1384,8599,9919,9134,9398,5444,8231,44,5749,8507,7827,7243,9514,7763,5577,1328,6257,5525,2624,108,7729,7837,367,2480,3906,6105,4227,4720,4426,5626,6911,4054,4286,1460,1691,1252,9461,1007,3767,2634,3913,8362,1184,5258,1611,6783,257,9533,1271,9623,6541,5257,9594,3363,2747,3301,6247,2457,5717,3965,6100,3916,5070,579,7404,6746,3674,6804,7138,1399,1643,6492,9770,7165,2161,5062,384,3867,7147,7930,55,3031,8117,8757,150,7747,7187,9148,1626,9969,5502,2864,1718,8263,2019,7245,6411,8361,9854,7679,4834,4331,3992,5403,390
3,5618,1972,5198,5676,5599,8961,4340,4319,4731,5139,3134,927,1917,8615,2460,5933,8052,7902,746,3340,4100,12,2829,9835,9532,7733,3884,8422,5831,9826,2709,306,5162,9409,5137,8813,2177,4197,5293,9063,1291,7306,9490,9694,5983,4193,8120,1166,4560,548,683,8760,1620,6972,9174,4963,316,6206,9337,6068,7482,425,2381,845,4845,8281,1871,4160,9057,4406,7197,1710,6652,8850,8874,1608,1452,7712,5975,7743,2657,3971,7795,9989,9196,266,2319,5411,988,821,7521,1902,5872,3439,9567,5840,4314,5643,6656,9137,3789,9700,9752,29,5134,3278,9155,8133,1365,5331,4229,9548,5123,9402,5245,996,879,231,4091,7305,7895,8950,9002,1585,7368,1081,7416,7423,7528,8505,2109,9631,2,1657,7723,793,673,8221,6537,693,661,1254,8488,7937,3358,3624,1861,1464,4830,2263,3272,1262,6629,9146,9900,1159,5097,1682,1789,9608,2095,8271,5517,1963,7408,3132,5238,6569,2432,9166,4497,1508,6844,5665,2461,159,6558,7343,7986,1412,8911,4506,6015,2192,185,9613,2314,8369,4735,1301,9761,1580,4106,3678,2969,4380,678,8364,721,7857
4,3794,5848,8264,8284,8516,8894,7261,8303,9483,5172,2924,8714,4621,6861,6134,8823,2786,2889,114,8282,1717,7569,5262,8574,7762,8684,7373,355,5550,3084,8054,4692,9390,1734,1844,4588,5951,3563,6769,8984,8358,7980,3671,2206,6987,4904,65,6292,1380,5371,7337,5363,8351,7475,8700,3759,113,9208,9194,6469,4606,3986,6752,3761,8975,9939,2370,3498,3061,2181,2410,2430,3067,1314,9864,3996,3119,7216,7072,2762,8849,5555,4384,8858,5706,5332,4736,189,7675,941,9894,6815,6627,2700,1267,369,1231,6833,3211,3350,1251,7062,249,1315,3193,9844,8596,8061,9025,6485,9960,9260,8569,5580,6172,3590,4300,1868,3483,7027,6846,7643,1524,9392,6379,4032,1492,1826,8855,6132,3239,8851,5597,3017,2767,1383,5601,4915,7545,3115,2390,387,2994,3894,607,4062,3878,1187,1779,4514,1765,5928,1101,9558,2346,4763,871,7683,3242,5055,3517,7478,7205,3946,9032,5075,4429,3855,6971,1146,1614,9450,281,184,901,541,2519,4617,6659,2703,6515,5187,2983,3730,3973,1186,3507,2933,4125,4631,2252,6922,1105,9792,580,4200,9053,7784,3880,1190
5,9574,7587,9037,4525,5177,9814,418,9754,2743,1403,6869,1678,2677,5453,3755,48,9528,6223,419,5034,7275,5230,9234,2904,7615,9636,9470,6809,4801,4596,5175,7962,7850,7142,4251,4208,128,1024,5157,6419,5698,6119,3616,6277,982,5021,1140,8583,1333,6472,3747,9434,4548,4681,844,7260,6127,1096,2021,6675,4253,1468,983,3474,4449,9367,7987,3329,1745,3181,5159,2324,7215,8809,1001,9132,6381,5442,3772,45,4939,8085,6930,9677,5433,6150,9288,3592,9744,1026,8555,5566,7730,7486,5291,4332,63,3257,2313,131,5382,902,4235,5200,8395,2330,3206,1051,1720,4397,5182,4294,8922,9629,5354,8447,1078,9780,8842,6751,1976,6204,6913,4432,964,299,6589,7328,241,8725,4642,8212,8658,2134,1039,5361,750,3283,6822,4039,2351,1980,4650,517,5736,1995,1054,6415,4081,1609,2228,1300,4486,972,4797,5099,2083,8252,7060,7445,8184,3016,8075,7667,9448,5746,7956,7340,8104,440,9771,6725,5839,572,3865,5548,5104,6742,680,9867,3883,5174,7975,7559,7038,9605,8609,5272,2468,778,7778,7558,1470,1543,7999,2359,8227,265,2532,5033
6,6244,9192,4912,8423,9775,3713,9447,6413,6845,9237,7352,2580,9330,9290,4985,2108,1926,4867,991,5945,5253,4457,9362,2145,6888,7265,62,1637,4421,9513,8651,5773,4871,2587,8433,7516,4273,1221,3253,5653,5058,6579,8135,8670,1303,7591,5846,6265,4921,2401,6599,6022,1209,2920,4009,4025,4321,277,7384,8932,7764,5875,5282,2527,4788,689,1553,475,4518,2498,7497,4903,9693,2978,2040,6736,5947,2710,6989,6158,7431,3998,2538,2193,7596,7838,6601,976,3813,8261,7995,7247,7131,6295,138,5523,4353,9064,8314,4849,8930,8688,6771,4966,8197,7098,6714,1856,7639,916,2793,2428,9423,4709,7824,7651,8619,6984,7807,9653,5751,3395,4265,4411,8262,4909,6406,6444,9250,6717,8148,725,3701,6867,6871,2768,4276,2073,7805,5114,2899,8807,1451,1894,1048,4375,4311,8123,7355,3238,416,2928,3893,4847,3637,3565,8767,9199,5564,9661,8022,3012,105,9179,6466,604,666,826,8923,4216,5429,5708,7420,9728,1967,6140,5438,7188,3941,8269,9170,9078,8399,8296,6465,6375,8913,7874,6670,4394,9130,8916,3185,1919,6488,4688,9657,2844,3921,5144
7,2477,2797,511,6857,1513,4161,6887,4118,815,4443,6209,6530,9276,3407,4748,2571,6421,9836,9040,5163,8828,5992,7954,4031,8748,828,5760,943,3547,7959,9343,9509,8685,904,2735,9519,7665,1805,5925,4753,7032,9917,6967,3451,8990,331,4665,2448,429,9241,1344,2188,120,8647,9604,1011,8774,6956,5734,6697,4296,3640,8365,5536,2712,6526,3959,5622,4556,2490,6386,1896,1375,218,5671,2039,18,4695,4968,5815,7645,6285,1535,7133,8316,4855,4694,7735,5631,6049,1905,6273,2642,5005,5695,1012,9003,7808,5359,958,1305,5791,2074,3422,6816,4058,9045,2485,6489,8905,1419,1056,7303,4283,9535,874,4317,5565,9094,730,932,2836,5294,8020,3532,2548,1307,1505,1559,4171,6711,9975,8582,2267,1253,1226,2270,1693,7976,2172,1496,4826,5661,8310,8015,7828,5129,7654,9466,7949,1507,229,8626,9701,4840,2592,2573,82,5759,5966,5883,2658,6486,6591,2054,2002,9021,37,4428,1845,6248,7019,272,3438,3743,7320,4101,3224,9321,2901,5552,8464,3163,8896,9054,2941,1356,1519,3129,5888,4704,225,1076,4882,7883,3780,9114,3835,8161,1923
8,9087,1199,2229,876,4206,1656,4498,1661,8857,5364,5395,6622,267,1677,1815,7911,2963,4494,8106,5197,4713,6429,9995,3920,23,6124,421,411,8512,3208,4493,6328,5443,4959,1880,7761,7572,6422,304,9452,8069,6830,5091,1456,4017,650,9278,642,1342,503,1256,6646,8207,6586,806,4529,1701,4920,9817,8103,9716,6342,3189,9559,3387,4951,695,9682,9803,1725,7958,8259,4126,2882,2552,2976,5703,350,1888,3503,8621,906,8311,644,819,2731,3192,6653,140,1082,4207,6698,8011,794,6596,6433,7734,6743,9945,2594,8895,2294,2421,437,5519,7845,3948,7903,5387,1640,8510,3403,3662,1930,3815,9489,2419,8740,7249,1053,9708,9848,9663,116,3440,7939,3006,3188,7020,2944,3587,9001,8926,8407,4343,9000,3911,2176,9313,5677,5682,8255,8192,1269,9096,6403,7803,119,7208,7990,462,9332,4769,9588,2809,3753,1727,2438,4629,111,7380,8024,9869,443,5344,1777,1590,723,4537,4893,3392,5887,7225,4480,9997,7848,5212,2533,4141,9459,3122,5278,6527,6692,7064,8210,8703,1018,2769,5250,1385,7564,3800,8154,8716,9225,659,9366,745,2693
9,1785,4228,164,2384,4325,9182,4508,6279,868,7209,1035,8217,5318,9566,2203,2999,5821,2652,1662,4808,775,1041,9408,5024,5016,5493,3550,1491,6287,6934,1371,2707,4151,8032,619,3693,686,188,4524,9368,9936,3991,9143,311,1521,1576,6738,8414,993,8755,5396,6755,7068,8469,6849,1934,5866,297,8146,1474,4003,5053,3618,8301,194,176,5910,5334,992,4807,1217,5011,4381,4897,4285,2553,6905,4943,2255,1406,3288,763,1794,2982,8547,6853,4491,7610,7759,2387,9757,852,2306,1401,8247,2068,6508,5942,7625,5904,1310,9082,2691,3525,153,3177,5180,9672,8931,4730,3125,8031,583,1589,1390,2685,6763,5195,5456,7477,9456,2531,2825,6103,8215,657,5220,1104,7781,9882,9169,3818,9320,3352,1402,804,7076,8754,8668,2302,4790,781,9870,1648,6876,58,7335,6910,4669,9209,4373,7650,7547,7754,3460,452,9916,8216,5770,5930,863,5768,7632,9498,8508,859,6878,5419,8068,8325,4941,7513,2017,3136,7492,6094,6473,9365,1754,4239,3731,8491,3187,7970,9977,6779,7164,704,2585,2880,8814,7696,8713,8380,9941,809,4077,3319,8304,199
